player,pass_att,pass_cmp,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,fumble_lost,fpts,team,position,rec_att,rec_yds,rec_td
Patrick Mahomes IIKChigh,644.5,428.0,"5,173.6",39.5,9.1,69.0,434.3,3.9,1.0,450.5,,qb,,,
Josh AllenBUFhigh,615.9,391.0,"4,597.6",34.0,10.8,128.0,703.0,7.5,2.2,446.5,,qb,,,
Jalen HurtsPHIhigh,530.7,349.9,"4,025.5",28.0,8.0,174.0,930.4,15.6,1.0,425.0,,qb,,,
Lamar JacksonBALhigh,536.0,330.0,"3,703.0",28.0,10.0,170.7,"1,082.1",7.4,1.5,396.1,,qb,,,
Joe BurrowCINhigh,634.5,425.3,"4,780.5",34.0,11.6,70.3,423.6,4.6,0.6,400.1,,qb,,,
Justin FieldsCHIhigh,464.0,283.0,"3,245.0",25.0,10.0,184.8,"1,235.2",8.5,0.7,375.8,,qb,,,
Justin HerbertLAChigh,689.0,468.0,"4,813.2",31.7,11.3,60.5,274.6,3.6,0.4,383.1,,qb,,,
Deshaun WatsonCLEhigh,544.0,343.0,"4,021.6",28.1,9.0,113.3,553.0,7.0,0.5,341.0,,qb,,,
Dak PrescottDALhigh,580.4,378.5,"4,218.9",32.0,12.9,66.0,304.6,3.1,1.8,342.9,,qb,,,
Trevor LawrenceJAChigh,597.0,395.9,"4,337.9",30.0,9.1,69.0,311.0,6.8,1.8,348.3,,qb,,,
Kirk CousinsMINhigh,636.0,429.0,"4,619.0",31.7,9.9,41.6,102.5,2.0,0.7,357.2,,qb,,,
Daniel JonesNYGhigh,540.9,355.3,"3,668.7",22.1,6.0,122.0,750.8,5.8,1.9,340.8,,qb,,,
Geno SmithSEAhigh,589.0,400.0,"4,258.9",28.9,8.8,72.0,366.5,4.0,1.6,362.9,,qb,,,
Aaron RodgersNYJhigh,610.0,381.0,"4,380.0",29.8,6.0,41.0,163.3,2.0,1.3,329.3,,qb,,,
Tua TagovailoaMIAhigh,595.6,384.6,"4,462.7",30.8,10.6,60.3,165.5,2.6,1.0,323.7,,qb,,,
Russell WilsonDENhigh,552.6,353.2,"3,975.7",27.8,8.6,66.0,355.0,4.0,0.4,309.5,,qb,,,
Jared GoffDEThigh,600.3,389.5,"4,441.6",30.5,7.0,35.7,90.6,1.6,1.3,332.0,,qb,,,
Anthony RichardsonINDhigh,581.9,378.8,"4,308.4",27.3,10.0,200.0,"1,039.0",6.0,0.7,308.9,,qb,,,
Derek CarrNOhigh,537.9,357.0,"4,198.7",26.6,10.9,36.0,146.4,2.5,0.6,287.1,,qb,,,
Jordan LoveGBhigh,602.5,382.7,"4,298.5",25.7,12.5,55.7,248.7,2.3,1.0,295.2,,qb,,,
Kenny PickettPIThigh,570.0,369.0,"3,744.0",21.9,9.2,78.0,"1,047.9",7.9,0.7,288.2,,qb,,,
Brock PurdySFhigh,542.2,351.4,"3,958.5",27.7,6.7,44.6,246.6,3.3,0.9,283.6,,qb,,,
Matthew StaffordLARhigh,560.5,372.3,"4,291.0",25.9,10.6,38.2,121.1,1.3,1.0,304.5,,qb,,,
Bryce YoungCARhigh,545.5,349.5,"3,851.0",23.2,10.0,73.1,285.2,2.0,0.9,263.6,,qb,,,
Jimmy GaroppoloLVhigh,576.2,380.8,"3,886.8",25.3,11.0,32.8,125.8,2.0,1.0,290.2,,qb,,,
Sam HowellWAShigh,585.3,370.1,"4,110.0",23.1,8.0,76.3,343.7,3.0,0.7,252.3,,qb,,,
Ryan TannehillTENhigh,500.6,327.5,"3,771.1",22.5,7.0,46.8,192.4,4.2,0.8,243.2,,qb,,,
C.J. StroudHOUhigh,549.0,345.0,"3,612.4",21.4,11.0,63.8,303.9,2.0,0.8,262.4,,qb,,,
Mac JonesNEhigh,562.8,364.6,"3,814.6",23.4,11.7,57.0,211.1,1.9,1.2,247.4,,qb,,,
Kyler MurrayARIhigh,473.0,302.7,"3,149.5",15.0,6.6,93.6,512.8,3.9,1.9,236.5,,qb,,,
Baker MayfieldTBhigh,701.0,439.0,"4,151.0",24.2,7.0,47.7,204.2,1.8,0.8,252.0,,qb,,,
Desmond RidderATLhigh,502.3,310.9,"3,275.1",22.0,6.0,47.0,279.3,2.1,1.1,226.0,,qb,,,
Joshua DobbsARIhigh,183.1,113.8,"3,300.4",18.5,1.0,26.7,363.1,2.6,0.9,228.3,,qb,,,
Jacoby BrissettWAShigh,417.2,233.6,"2,222.3",9.4,1.0,45.7,150.9,1.8,0.0,116.9,,qb,,,
Kyle TraskTBhigh,341.3,203.5,"1,969.2",7.9,1.0,38.2,75.5,0.6,0.0,99.4,,qb,,,
Will LevisTENhigh,318.1,195.4,"1,959.3",7.3,0.0,43.1,110.2,0.9,0.0,84.1,,qb,,,
Brian HoyerLVhigh,123.1,70.4,"1,217.1",6.3,2.0,26.7,70.6,0.8,0.0,75.8,,qb,,,
Taylor HeinickeATLhigh,132.1,74.4,856.4,6.0,1.0,30.3,83.6,0.6,0.1,67.7,,qb,,,
Sam DarnoldSFhigh,340.9,190.9,"1,843.2",4.6,1.0,44.0,142.0,0.7,0.0,68.0,,qb,,,
Gardner Minshew IIINDhigh,174.5,108.3,"1,240.4",7.1,1.0,23.5,69.2,0.7,0.5,81.8,,qb,,,
Mike WhiteMIAhigh,167.0,96.3,870.3,4.0,2.0,29.3,48.9,0.3,0.0,41.5,,qb,,,
Trey LanceDALhigh,313.5,192.6,"1,990.4",4.3,0.0,55.6,193.4,0.5,0.0,93.6,,qb,,,
Davis MillsHOUhigh,165.9,92.4,820.7,3.1,1.0,33.0,61.6,0.4,0.0,39.7,,qb,,,
